> RPGMAKER TRANS PATCH FILE VERSION 3.2
> BEGIN STRING
> CONTEXT: Map342/events/6/pages/2/1/Dialogue
> CONTEXT: Map326/events/3/pages/2/1/Dialogue
> CONTEXT: Map342/events/7/pages/2/1/Dialogue
> CONTEXT: Map342/events/8/pages/2/1/Dialogue
> CONTEXT: Map326/events/5/pages/2/1/Dialogue
> CONTEXT: Map326/events/6/pages/2/1/Dialogue
> CONTEXT: Map320/events/14/pages/1/1/Dialogue
> CONTEXT: Map326/events/7/pages/2/1/Dialogue
> CONTEXT: Map326/events/8/pages/2/1/Dialogue
> CONTEXT: Map300/events/2/pages/1/1/Dialogue
> CONTEXT: Map300/events/4/pages/1/1/Dialogue
> CONTEXT: Map272/events/4/pages/1/1/Dialogue
> CONTEXT: Map271/events/3/pages/1/1/Dialogue
> CONTEXT: Map271/events/4/pages/1/1/Dialogue
> CONTEXT: Map271/events/5/pages/1/1/Dialogue
> CONTEXT: Map266/events/7/pages/1/1/Dialogue
> CONTEXT: Map262/events/4/pages/1/1/Dialogue
> CONTEXT: Map261/events/3/pages/1/1/Dialogue
> CONTEXT: Map275/events/14/pages/1/1/Dialogue
> CONTEXT: Map241/events/40/pages/1/1/Dialogue
> CONTEXT: Map234/events/6/pages/1/1/Dialogue
> CONTEXT: Map233/events/8/pages/1/1/Dialogue
> CONTEXT: Map234/events/7/pages/1/1/Dialogue
> CONTEXT: Map234/events/8/pages/1/1/Dialogue
> CONTEXT: Map234/events/9/pages/1/1/Dialogue
> CONTEXT: Map235/events/7/pages/1/1/Dialogue
> CONTEXT: Map227/events/8/pages/1/1/Dialogue
> CONTEXT: Map226/events/5/pages/1/1/Dialogue
> CONTEXT: Map227/events/9/pages/1/1/Dialogue
> CONTEXT: Map223/events/17/pages/1/1/Dialogue
> CONTEXT: Map232/events/8/pages/1/1/Dialogue
> CONTEXT: Map223/events/18/pages/1/1/Dialogue
> CONTEXT: Map223/events/41/pages/1/1/Dialogue
> CONTEXT: Map223/events/42/pages/1/1/Dialogue
> CONTEXT: Map210/events/21/pages/1/1/Dialogue
> CONTEXT: Map215/events/11/pages/1/1/Dialogue
> CONTEXT: Map222/events/13/pages/1/1/Dialogue
> CONTEXT: Map210/events/22/pages/1/1/Dialogue
> CONTEXT: Map215/events/12/pages/1/1/Dialogue
> CONTEXT: Map210/events/23/pages/1/1/Dialogue
> CONTEXT: Map215/events/14/pages/1/1/Dialogue
> CONTEXT: Map210/events/24/pages/1/1/Dialogue
> CONTEXT: Map210/events/25/pages/1/1/Dialogue
> CONTEXT: Map206/events/3/pages/1/1/Dialogue
> CONTEXT: Map205/events/3/pages/1/1/Dialogue
> CONTEXT: Map195/events/11/pages/1/1/Dialogue
> CONTEXT: Map185/events/12/pages/1/1/Dialogue
> CONTEXT: Map184/events/17/pages/1/1/Dialogue
> CONTEXT: Map181/events/68/pages/1/1/Dialogue
> CONTEXT: Map180/events/2/pages/1/1/Dialogue
> CONTEXT: Map179/events/9/pages/1/1/Dialogue
> CONTEXT: Map180/events/9/pages/1/1/Dialogue
> CONTEXT: Map177/events/5/pages/1/1/Dialogue
> CONTEXT: Map176/events/22/pages/1/1/Dialogue
> CONTEXT: Map177/events/10/pages/1/1/Dialogue
> CONTEXT: Map176/events/23/pages/1/1/Dialogue
> CONTEXT: Map176/events/24/pages/1/1/Dialogue
> CONTEXT: Map177/events/14/pages/1/1/Dialogue
> CONTEXT: Map176/events/25/pages/1/1/Dialogue
> CONTEXT: Map184/events/61/pages/1/1/Dialogue
> CONTEXT: Map163/events/5/pages/1/1/Dialogue
> CONTEXT: Map162/events/22/pages/1/1/Dialogue
> CONTEXT: Map162/events/55/pages/1/1/Dialogue
> CONTEXT: Map162/events/59/pages/1/1/Dialogue
> CONTEXT: Map155/events/10/pages/1/1/Dialogue
> CONTEXT: Map152/events/4/pages/1/1/Dialogue
> CONTEXT: Map151/events/1/pages/1/1/Dialogue
> CONTEXT: Map152/events/5/pages/1/1/Dialogue
> CONTEXT: Map151/events/6/pages/1/1/Dialogue
> CONTEXT: Map152/events/6/pages/1/1/Dialogue
> CONTEXT: Map151/events/7/pages/1/1/Dialogue
> CONTEXT: Map152/events/7/pages/1/1/Dialogue
> CONTEXT: Map147/events/7/pages/1/1/Dialogue
> CONTEXT: Map133/events/8/pages/1/1/Dialogue
> CONTEXT: Map133/events/14/pages/1/1/Dialogue
> CONTEXT: Map131/events/1/pages/1/1/Dialogue
> CONTEXT: Map131/events/2/pages/1/1/Dialogue
> CONTEXT: Map131/events/3/pages/1/1/Dialogue
> CONTEXT: Map129/events/11/pages/1/1/Dialogue
> CONTEXT: Map128/events/10/pages/1/1/Dialogue
> CONTEXT: Map128/events/11/pages/1/1/Dialogue
> CONTEXT: Map109/events/9/pages/1/1/Dialogue
> CONTEXT: Map107/events/15/pages/1/1/Dialogue
> CONTEXT: Map103/events/172/pages/1/1/Dialogue
> CONTEXT: Map103/events/173/pages/1/1/Dialogue
> CONTEXT: Map098/events/1/pages/1/1/Dialogue
> CONTEXT: Map103/events/174/pages/1/1/Dialogue
> CONTEXT: Map096/events/1/pages/1/1/Dialogue
> CONTEXT: Map094/events/1/pages/1/1/Dialogue
> CONTEXT: Map096/events/1/pages/2/1/Dialogue
> CONTEXT: Map094/events/2/pages/1/1/Dialogue
> CONTEXT: Map091/events/14/pages/1/1/Dialogue
> CONTEXT: Map096/events/2/pages/1/1/Dialogue
> CONTEXT: Map094/events/3/pages/1/1/Dialogue
> CONTEXT: Map096/events/2/pages/2/1/Dialogue
> CONTEXT: Map096/events/3/pages/1/1/Dialogue
> CONTEXT: Map096/events/3/pages/2/1/Dialogue
> CONTEXT: Map084/events/2/pages/1/1/Dialogue
> CONTEXT: Map096/events/4/pages/1/1/Dialogue
> CONTEXT: Map087/events/2/pages/1/1/Dialogue
> CONTEXT: Map096/events/4/pages/2/1/Dialogue
> CONTEXT: Map096/events/4/pages/3/1/Dialogue
> CONTEXT: Map080/events/7/pages/1/1/Dialogue
> CONTEXT: Map096/events/5/pages/1/1/Dialogue
> CONTEXT: Map078/events/4/pages/1/1/Dialogue
> CONTEXT: Map080/events/8/pages/1/1/Dialogue
> CONTEXT: Map096/events/5/pages/2/1/Dialogue
> CONTEXT: Map096/events/5/pages/3/1/Dialogue
> CONTEXT: Map096/events/6/pages/1/1/Dialogue
> CONTEXT: Map074/events/1/pages/1/1/Dialogue
> CONTEXT: Map073/events/2/pages/1/1/Dialogue
> CONTEXT: Map096/events/6/pages/2/1/Dialogue
> CONTEXT: Map073/events/12/pages/1/1/Dialogue
> CONTEXT: Map096/events/6/pages/3/1/Dialogue
> CONTEXT: Map096/events/7/pages/1/1/Dialogue
> CONTEXT: Map069/events/11/pages/1/1/Dialogue
> CONTEXT: Map096/events/7/pages/2/1/Dialogue
> CONTEXT: Map096/events/8/pages/1/1/Dialogue
> CONTEXT: Map096/events/8/pages/2/1/Dialogue
> CONTEXT: Map066/events/1/pages/1/1/Dialogue
> CONTEXT: Map096/events/9/pages/1/1/Dialogue
> CONTEXT: Map096/events/9/pages/2/1/Dialogue
> CONTEXT: Map096/events/10/pages/1/1/Dialogue
> CONTEXT: Map096/events/10/pages/2/1/Dialogue
> CONTEXT: Map096/events/11/pages/1/1/Dialogue
> CONTEXT: Map096/events/11/pages/2/1/Dialogue
> CONTEXT: Map096/events/11/pages/3/1/Dialogue
> CONTEXT: Map096/events/11/pages/4/1/Dialogue
> CONTEXT: Map096/events/11/pages/5/1/Dialogue
> CONTEXT: Map096/events/12/pages/1/1/Dialogue
> CONTEXT: Map096/events/12/pages/2/1/Dialogue
> CONTEXT: Map096/events/12/pages/3/1/Dialogue
> CONTEXT: Map096/events/12/pages/4/1/Dialogue
> CONTEXT: Map096/events/12/pages/5/1/Dialogue
> CONTEXT: Map096/events/12/pages/6/1/Dialogue
> CONTEXT: Map096/events/12/pages/7/1/Dialogue
> CONTEXT: Map096/events/12/pages/8/1/Dialogue
> CONTEXT: Map096/events/12/pages/9/1/Dialogue
> CONTEXT: Map096/events/12/pages/10/1/Dialogue
> CONTEXT: Map096/events/12/pages/11/1/Dialogue
> CONTEXT: Map096/events/12/pages/12/1/Dialogue
> CONTEXT: Map096/events/12/pages/13/1/Dialogue
> CONTEXT: Map096/events/12/pages/14/1/Dialogue
> CONTEXT: Map096/events/12/pages/15/1/Dialogue
> CONTEXT: Map055/events/1/pages/1/1/Dialogue
> CONTEXT: Map096/events/12/pages/16/1/Dialogue
> CONTEXT: Map096/events/12/pages/17/1/Dialogue
> CONTEXT: Map096/events/12/pages/18/1/Dialogue
> CONTEXT: Map056/events/2/pages/2/1/Dialogue
> CONTEXT: Map053/events/1/pages/1/1/Dialogue
> CONTEXT: Map056/events/3/pages/2/1/Dialogue
> CONTEXT: Map053/events/2/pages/1/1/Dialogue
> CONTEXT: Map072/events/24/pages/1/1/Dialogue
> CONTEXT: Map072/events/38/pages/1/1/Dialogue
> CONTEXT: Map072/events/39/pages/1/1/Dialogue
> CONTEXT: Map072/events/40/pages/1/1/Dialogue
> CONTEXT: Map056/events/5/pages/2/1/Dialogue
> CONTEXT: Map053/events/19/pages/2/1/Dialogue
> CONTEXT: Map053/events/20/pages/1/1/Dialogue
> CONTEXT: Map056/events/6/pages/2/1/Dialogue
> CONTEXT: Map054/events/21/pages/1/1/Dialogue
> CONTEXT: Map056/events/7/pages/2/1/Dialogue
> CONTEXT: Map053/events/24/pages/1/1/Dialogue
> CONTEXT: Map053/events/25/pages/1/1/Dialogue
> CONTEXT: Map056/events/8/pages/2/1/Dialogue
> CONTEXT: Map041/events/14/pages/1/1/Dialogue
> CONTEXT: Map038/events/1/pages/1/1/Dialogue
> CONTEXT: Map035/events/4/pages/1/1/Dialogue
> CONTEXT: Map035/events/10/pages/1/1/Dialogue
> CONTEXT: Map033/events/1/pages/1/1/Dialogue
> CONTEXT: Map032/events/1/pages/1/1/Dialogue
> CONTEXT: Map032/events/10/pages/1/1/Dialogue
> CONTEXT: Map036/events/12/pages/1/1/Dialogue
> CONTEXT: Map025/events/11/pages/1/1/Dialogue
> CONTEXT: Map028/events/11/pages/1/1/Dialogue
> CONTEXT: Map023/events/17/pages/1/1/Dialogue
> CONTEXT: Map028/events/12/pages/1/1/Dialogue
> CONTEXT: Map027/events/16/pages/1/1/Dialogue
> CONTEXT: Map021/events/4/pages/1/1/Dialogue
> CONTEXT: Map021/events/9/pages/1/1/Dialogue
> CONTEXT: Map021/events/10/pages/1/1/Dialogue
The treasure chest is empty...
> END STRING
